seed,scenario,node_id,parent,rank,trust,energy,qos_latency,mcs,hop_count,convergence_time,packet_loss_rate
0,lossless,2,1,0.4125,0.4916,0.0487,0.3125,0.6875,1,0.0,0.0
0,lossless,3,4,0.4815,0.5024,0.045,0.3815,0.6185,1,0.0,0.0
0,lossless,4,5,0.488,0.4649,0.0,0.388,0.612,1,0.0,0.0
0,lossless,5,10,0.4874,0.5226,0.0,0.3874,0.6126,1,0.0,0.0
0,lossless,6,1,0.4439,0.4892,0.0,0.3439,0.6561,1,0.0,0.0
0,lossless,7,8,0.4904,0.5266,0.0,0.3904,0.6096,1,0.0,0.0
0,lossless,8,9,0.4619,0.512,0.0279,0.3619,0.6381,1,0.0,0.0
0,lossless,9,10,0.4679,0.5078,0.0,0.3679,0.6321,1,0.0,0.0
0,lossless,10,15,0.4695,0.5167,0.0,0.3695,0.6305,1,0.0,0.0
0,lossless,11,12,0.4862,0.5029,0.0363,0.3862,0.6138,1,0.0,0.0
0,lossless,12,13,0.4751,0.5101,0.0096,0.3751,0.6249,1,0.0,0.0
0,lossless,13,14,0.478,0.4719,0.0278,0.378,0.622,1,0.0,0.0
0,lossless,14,15,0.4539,0.5138,0.0032,0.3539,0.6461,1,0.0,0.0
0,lossless,15,20,0.4871,0.4819,0.0,0.3871,0.6129,1,0.0,0.0
0,lossless,16,17,0.4939,0.5466,0.0759,0.3939,0.6061,1,0.0,0.0
0,lossless,17,18,0.4726,0.5425,0.0,0.3726,0.6274,1,0.0,0.0
0,lossless,18,19,0.4846,0.5266,0.0,0.3846,0.6154,1,0.0,0.0
0,lossless,19,20,0.4593,0.4878,0.0,0.3593,0.6407,1,0.0,0.0
0,lossless,20,25,0.4681,0.4957,0.0298,0.3681,0.6319,1,0.0,0.0
0,lossless,21,22,0.4693,0.4893,0.0458,0.3693,0.6307,1,0.0,0.0
0,lossless,22,23,0.4719,0.5236,0.0005,0.3719,0.6281,1,0.0,0.0
0,lossless,23,24,0.4839,0.5212,0.0,0.3839,0.6161,1,0.0,0.0
0,lossless,24,25,0.4712,0.5156,0.0,0.3712,0.6288,1,0.0,0.0
0,lossless,25,24,0.5714,0.4802,0.0,0.3714,0.6286,2,0.0,0.0
1,lossless,2,1,0.4078,0.4848,0.0269,0.3078,0.6922,1,0.0,0.0
1,lossless,3,4,0.4943,0.52,0.0045,0.3943,0.6057,1,0.0,0.0
1,lossless,4,5,0.4676,0.4915,0.0,0.3676,0.6324,1,0.0,0.0
1,lossless,5,10,0.4887,0.4996,0.0,0.3887,0.6113,1,0.0,0.0
1,lossless,6,1,0.4123,0.5257,0.0,0.3123,0.6877,1,0.0,0.0
1,lossless,7,8,0.4873,0.4942,0.0098,0.3873,0.6127,1,0.0,0.0
1,lossless,8,9,0.4815,0.5007,0.0,0.3815,0.6185,1,0.0,0.0
1,lossless,9,10,0.4985,0.5413,0.0,0.3985,0.6015,1,0.0,0.0
1,lossless,10,15,0.487,0.5351,0.0,0.387,0.613,1,0.0,0.0
1,lossless,11,12,0.4668,0.5029,0.0016,0.3668,0.6332,1,0.0,0.0
1,lossless,12,13,0.4706,0.5087,0.0015,0.3706,0.6294,1,0.0,0.0
1,lossless,13,14,0.4893,0.5237,0.0045,0.3893,0.6107,1,0.0,0.0
1,lossless,14,15,0.4795,0.4971,0.0,0.3795,0.6205,1,0.0,0.0
1,lossless,15,19,0.5321,0.2767,0.0,0.4321,0.5679,1,0.0,0.0
1,lossless,16,17,0.4792,0.545,0.0056,0.3792,0.6208,1,0.0,0.0
1,lossless,17,18,0.4625,0.476,0.0,0.3625,0.6375,1,0.0,0.0
1,lossless,18,19,0.448,0.4952,0.0,0.348,0.652,1,0.0,0.0
1,lossless,19,20,0.462,0.5024,0.0,0.362,0.638,1,0.0,0.0
1,lossless,20,24,0.5409,0.3298,0.0,0.4409,0.5591,1,0.0,0.0
1,lossless,21,22,0.4599,0.4533,0.0208,0.3599,0.6401,1,0.0,0.0
1,lossless,22,23,0.4795,0.5116,0.0,0.3795,0.6205,1,0.0,0.0
1,lossless,23,24,0.4759,0.5182,0.0,0.3759,0.6241,1,0.0,0.0
1,lossless,24,25,0.4795,0.5146,0.0429,0.3795,0.6205,1,0.0,0.0
1,lossless,25,20,0.5823,0.4944,0.0526,0.3823,0.6177,2,0.0,0.0
2,lossless,2,1,0.4113,0.5012,0.0,0.3113,0.6887,1,0.0,0.0
2,lossless,3,4,0.4814,0.4906,0.0,0.3814,0.6186,1,0.0,0.0
2,lossless,4,5,0.462,0.507,0.0,0.362,0.638,1,0.0,0.0
2,lossless,5,9,0.5278,0.2783,0.0282,0.4278,0.5722,1,0.0,0.0
2,lossless,6,1,0.3987,0.4707,0.0485,0.2987,0.7013,1,0.0,0.0
2,lossless,7,8,0.4865,0.4734,0.0,0.3865,0.6135,1,0.0,0.0
2,lossless,8,9,0.4801,0.4982,0.0,0.3801,0.6199,1,0.0,0.0
2,lossless,9,10,0.4638,0.4788,0.0446,0.3638,0.6362,1,0.0,0.0
2,lossless,10,15,0.4493,0.486,0.0062,0.3493,0.6507,1,0.0,0.0
2,lossless,11,12,0.4619,0.536,0.0164,0.3619,0.6381,1,0.0,0.0
2,lossless,12,13,0.4887,0.4741,0.0,0.3887,0.6113,1,0.0,0.0
2,lossless,13,14,0.4721,0.4881,0.0307,0.3721,0.6279,1,0.0,0.0
2,lossless,14,15,0.4942,0.4854,0.0,0.3942,0.6058,1,0.0,0.0
2,lossless,15,20,0.456,0.4893,0.0,0.356,0.644,1,0.0,0.0
2,lossless,16,17,0.4607,0.5327,0.0,0.3607,0.6393,1,0.0,0.0
2,lossless,17,18,0.4715,0.4913,0.0507,0.3715,0.6285,1,0.0,0.0
2,lossless,18,19,0.4828,0.4994,0.0,0.3828,0.6172,1,0.0,0.0
2,lossless,19,20,0.4896,0.5182,0.0,0.3896,0.6104,1,0.0,0.0
2,lossless,20,25,0.5013,0.5037,0.0,0.4013,0.5987,1,0.0,0.0
2,lossless,21,22,0.4688,0.4781,0.0,0.3688,0.6312,1,0.0,0.0
2,lossless,22,23,0.4872,0.4827,0.0013,0.3872,0.6128,1,0.0,0.0
2,lossless,23,24,0.478,0.5036,0.0135,0.378,0.622,1,0.0,0.0
2,lossless,24,25,0.4798,0.4957,0.025,0.3798,0.6202,1,0.0,0.0
2,lossless,25,24,0.5794,0.5271,0.0349,0.3794,0.6206,2,0.0,0.0
3,lossless,2,1,0.4284,0.5185,0.0,0.3284,0.6716,1,0.0,0.0
3,lossless,3,4,0.4789,0.4998,0.0,0.3789,0.6211,1,0.0,0.0
3,lossless,4,5,0.4802,0.484,0.0334,0.3802,0.6198,1,0.0,0.0
3,lossless,5,10,0.4782,0.4455,0.0018,0.3782,0.6218,1,0.0,0.0
3,lossless,6,1,0.426,0.4705,0.0117,0.326,0.674,1,0.0,0.0
3,lossless,7,8,0.4839,0.4926,0.0,0.3839,0.6161,1,0.0,0.0
3,lossless,8,9,0.4689,0.5102,0.0,0.3689,0.6311,1,0.0,0.0
3,lossless,9,10,0.4668,0.5218,0.0,0.3668,0.6332,1,0.0,0.0
3,lossless,10,15,0.4387,0.4982,0.002,0.3387,0.6613,1,0.0,0.0
3,lossless,11,12,0.4772,0.4933,0.0,0.3772,0.6228,1,0.0,0.0
3,lossless,12,13,0.4691,0.5171,0.0,0.3691,0.6309,1,0.0,0.0
3,lossless,13,14,0.4607,0.4815,0.0369,0.3607,0.6393,1,0.0,0.0
3,lossless,14,15,0.4512,0.4865,0.0453,0.3512,0.6488,1,0.0,0.0
3,lossless,15,20,0.4778,0.5027,0.0,0.3778,0.6222,1,0.0,0.0
3,lossless,16,17,0.4701,0.4878,0.0,0.3701,0.6299,1,0.0,0.0
3,lossless,17,18,0.4858,0.4808,0.0,0.3858,0.6142,1,0.0,0.0
3,lossless,18,19,0.4857,0.5044,0.0,0.3857,0.6143,1,0.0,0.0
3,lossless,19,20,0.4576,0.5098,0.0,0.3576,0.6424,1,0.0,0.0
3,lossless,20,25,0.4883,0.5109,0.0205,0.3883,0.6117,1,0.0,0.0
3,lossless,21,22,0.4666,0.4971,0.0,0.3666,0.6334,1,0.0,0.0
3,lossless,22,23,0.4626,0.4727,0.0,0.3626,0.6374,1,0.0,0.0
3,lossless,23,24,0.462,0.5065,0.0,0.362,0.638,1,0.0,0.0
3,lossless,24,25,0.4896,0.4853,0.0,0.3896,0.6104,1,0.0,0.0
3,lossless,25,20,0.5792,0.5006,0.0425,0.3792,0.6208,2,0.0,0.0
4,lossless,2,1,0.4118,0.5284,0.0073,0.3118,0.6882,1,0.0,0.0
4,lossless,3,4,0.4671,0.4822,0.0,0.3671,0.6329,1,0.0,0.0
4,lossless,4,5,0.496,0.5088,0.0065,0.396,0.604,1,0.0,0.0
4,lossless,5,10,0.4835,0.5016,0.03,0.3835,0.6165,1,0.0,0.0
4,lossless,6,1,0.4332,0.463,0.0,0.3332,0.6668,1,0.0,0.0
4,lossless,7,8,0.482,0.4732,0.02,0.382,0.618,1,0.0,0.0
4,lossless,8,9,0.5012,0.514,0.0,0.4012,0.5988,1,0.0,0.0
4,lossless,9,10,0.4506,0.4769,0.0,0.3506,0.6494,1,0.0,0.0
4,lossless,10,15,0.4708,0.5055,0.0007,0.3708,0.6292,1,0.0,0.0
4,lossless,11,12,0.4587,0.4933,0.0138,0.3587,0.6413,1,0.0,0.0
4,lossless,12,13,0.4646,0.4797,0.0,0.3646,0.6354,1,0.0,0.0
4,lossless,13,14,0.4921,0.5335,0.0,0.3921,0.6079,1,0.0,0.0
4,lossless,14,15,0.466,0.5075,0.0,0.366,0.634,1,0.0,0.0
4,lossless,15,19,0.538,0.3082,0.0,0.438,0.562,1,0.0,0.0
4,lossless,16,17,0.4718,0.4959,0.0,0.3718,0.6282,1,0.0,0.0
4,lossless,17,18,0.4723,0.4794,0.0,0.3723,0.6277,1,0.0,0.0
4,lossless,18,19,0.4922,0.4772,0.0,0.3922,0.6078,1,0.0,0.0
4,lossless,19,20,0.4754,0.475,0.0536,0.3754,0.6246,1,0.0,0.0
4,lossless,20,25,0.4819,0.5149,0.0,0.3819,0.6181,1,0.0,0.0
4,lossless,21,22,0.4723,0.4666,0.0109,0.3723,0.6277,1,0.0,0.0
4,lossless,22,23,0.4613,0.5267,0.0069,0.3613,0.6387,1,0.0,0.0
4,lossless,23,24,0.4499,0.5386,0.0,0.3499,0.6501,1,0.0,0.0
4,lossless,24,25,0.4827,0.5133,0.0,0.3827,0.6173,1,0.0,0.0
4,lossless,25,24,0.5999,0.5162,0.0,0.3999,0.6001,2,0.0,0.0
5,lossless,2,1,0.4125,0.5131,0.0,0.3125,0.6875,1,0.0,0.0
5,lossless,3,4,0.491,0.4914,0.0328,0.391,0.609,1,0.0,0.0
5,lossless,4,5,0.4597,0.5278,0.0386,0.3597,0.6403,1,0.0,0.0
5,lossless,5,10,0.4432,0.5406,0.0,0.3432,0.6568,1,0.0,0.0
5,lossless,6,1,0.4014,0.5286,0.0,0.3014,0.6986,1,0.0,0.0
5,lossless,7,8,0.4745,0.5279,0.0104,0.3745,0.6255,1,0.0,0.0
5,lossless,8,9,0.461,0.4797,0.0498,0.361,0.639,1,0.0,0.0
5,lossless,9,10,0.4663,0.4731,0.0,0.3663,0.6337,1,0.0,0.0
5,lossless,10,15,0.4758,0.5067,0.0181,0.3758,0.6242,1,0.0,0.0
5,lossless,11,12,0.4627,0.4865,0.0039,0.3627,0.6373,1,0.0,0.0
5,lossless,12,13,0.4607,0.4944,0.0295,0.3607,0.6393,1,0.0,0.0
5,lossless,13,14,0.4935,0.5201,0.008,0.3935,0.6065,1,0.0,0.0
5,lossless,14,15,0.4918,0.5066,0.0,0.3918,0.6082,1,0.0,0.0
5,lossless,15,20,0.4799,0.5315,0.0,0.3799,0.6201,1,0.0,0.0
5,lossless,16,17,0.4906,0.4647,0.0,0.3906,0.6094,1,0.0,0.0
5,lossless,17,18,0.4723,0.5056,0.0,0.3723,0.6277,1,0.0,0.0
5,lossless,18,19,0.4704,0.4824,0.0,0.3704,0.6296,1,0.0,0.0
5,lossless,19,20,0.4839,0.5049,0.0019,0.3839,0.6161,1,0.0,0.0
5,lossless,20,25,0.439,0.4468,0.0,0.339,0.661,1,0.0,0.0
5,lossless,21,22,0.4842,0.468,0.0,0.3842,0.6158,1,0.0,0.0
5,lossless,22,23,0.4513,0.4999,0.0008,0.3513,0.6487,1,0.0,0.0
5,lossless,23,24,0.4859,0.5102,0.0,0.3859,0.6141,1,0.0,0.0
5,lossless,24,25,0.4643,0.5288,0.0057,0.3643,0.6357,1,0.0,0.0
5,lossless,25,20,0.5996,0.475,0.0,0.3996,0.6004,2,0.0,0.0
6,lossless,2,1,0.4073,0.478,0.0,0.3073,0.6927,1,0.0,0.0
6,lossless,3,4,0.4938,0.5104,0.0614,0.3938,0.6062,1,0.0,0.0
6,lossless,4,5,0.4689,0.5166,0.0041,0.3689,0.6311,1,0.0,0.0
6,lossless,5,10,0.4499,0.5008,0.0805,0.3499,0.6501,1,0.0,0.0
6,lossless,6,1,0.4236,0.4842,0.0025,0.3236,0.6764,1,0.0,0.0
6,lossless,7,8,0.4478,0.4998,0.0,0.3478,0.6522,1,0.0,0.0
6,lossless,8,9,0.4512,0.4839,0.0,0.3512,0.6488,1,0.0,0.0
6,lossless,9,10,0.4722,0.5153,0.0335,0.3722,0.6278,1,0.0,0.0
6,lossless,10,15,0.4638,0.511,0.0,0.3638,0.6362,1,0.0,0.0
6,lossless,11,12,0.4835,0.4852,0.0,0.3835,0.6165,1,0.0,0.0
6,lossless,12,13,0.4866,0.484,0.0,0.3866,0.6134,1,0.0,0.0
6,lossless,13,14,0.4787,0.4885,0.0,0.3787,0.6213,1,0.0,0.0
6,lossless,14,15,0.4678,0.4976,0.0,0.3678,0.6322,1,0.0,0.0
6,lossless,15,20,0.4825,0.4615,0.0,0.3825,0.6175,1,0.0,0.0
6,lossless,16,17,0.4774,0.4681,0.0,0.3774,0.6226,1,0.0,0.0
6,lossless,17,18,0.4784,0.4771,0.0005,0.3784,0.6216,1,0.0,0.0
6,lossless,18,19,0.4701,0.5143,0.0,0.3701,0.6299,1,0.0,0.0
6,lossless,19,20,0.4863,0.4787,0.0,0.3863,0.6137,1,0.0,0.0
6,lossless,20,25,0.4568,0.5106,0.0,0.3568,0.6432,1,0.0,0.0
6,lossless,21,22,0.4692,0.492,0.0,0.3692,0.6308,1,0.0,0.0
6,lossless,22,23,0.4598,0.4982,0.0,0.3598,0.6402,1,0.0,0.0
6,lossless,23,24,0.4835,0.468,0.0,0.3835,0.6165,1,0.0,0.0
6,lossless,24,25,0.4896,0.5127,0.0001,0.3896,0.6104,1,0.0,0.0
6,lossless,25,20,0.589,0.5082,0.0,0.389,0.611,2,0.0,0.0
7,lossless,2,1,0.4062,0.5092,0.0503,0.3062,0.6938,1,0.0,0.0
7,lossless,3,4,0.4672,0.5456,0.0,0.3672,0.6328,1,0.0,0.0
7,lossless,4,5,0.4667,0.4921,0.0416,0.3667,0.6333,1,0.0,0.0
7,lossless,5,10,0.4869,0.5275,0.0,0.3869,0.6131,1,0.0,0.0
7,lossless,6,1,0.4283,0.5217,0.0,0.3283,0.6717,1,0.0,0.0
7,lossless,7,1,0.51,0.295,0.0,0.41,0.59,1,0.0,0.0
7,lossless,8,9,0.461,0.5144,0.0023,0.361,0.639,1,0.0,0.0
7,lossless,9,10,0.4985,0.5092,0.0,0.3985,0.6015,1,0.0,0.0
7,lossless,10,15,0.4875,0.4956,0.0304,0.3875,0.6125,1,0.0,0.0
7,lossless,11,12,0.457,0.4658,0.0068,0.357,0.643,1,0.0,0.0
7,lossless,12,13,0.4689,0.4777,0.0137,0.3689,0.6311,1,0.0,0.0
7,lossless,13,14,0.4651,0.486,0.014,0.3651,0.6349,1,0.0,0.0
7,lossless,14,15,0.4905,0.508,0.0,0.3905,0.6095,1,0.0,0.0
7,lossless,15,20,0.4533,0.5137,0.0186,0.3533,0.6467,1,0.0,0.0
7,lossless,16,17,0.4727,0.5203,0.0,0.3727,0.6273,1,0.0,0.0
7,lossless,17,18,0.4894,0.5047,0.0,0.3894,0.6106,1,0.0,0.0
7,lossless,18,19,0.5075,0.5214,0.0,0.4075,0.5925,1,0.0,0.0
7,lossless,19,20,0.4561,0.5145,0.0,0.3561,0.6439,1,0.0,0.0
7,lossless,20,25,0.4729,0.4871,0.0,0.3729,0.6271,1,0.0,0.0
7,lossless,21,22,0.4962,0.4943,0.0,0.3962,0.6038,1,0.0,0.0
7,lossless,22,23,0.5037,0.5021,0.0,0.4037,0.5963,1,0.0,0.0
7,lossless,23,24,0.4642,0.4999,0.0,0.3642,0.6358,1,0.0,0.0
7,lossless,24,25,0.4687,0.5021,0.0,0.3687,0.6313,1,0.0,0.0
7,lossless,25,20,0.5723,0.4731,0.0248,0.3723,0.6277,2,0.0,0.0
8,lossless,2,1,0.4083,0.469,0.016,0.3083,0.6917,1,0.0,0.0
8,lossless,3,4,0.4657,0.4521,0.0001,0.3657,0.6343,1,0.0,0.0
8,lossless,4,5,0.4743,0.5345,0.0,0.3743,0.6257,1,0.0,0.0
8,lossless,5,10,0.4792,0.502,0.0,0.3792,0.6208,1,0.0,0.0
8,lossless,6,1,0.4258,0.5316,0.0,0.3258,0.6742,1,0.0,0.0
8,lossless,7,8,0.4613,0.4729,0.0,0.3613,0.6387,1,0.0,0.0
8,lossless,8,9,0.4754,0.4954,0.0,0.3754,0.6246,1,0.0,0.0
8,lossless,9,10,0.4638,0.4641,0.0,0.3638,0.6362,1,0.0,0.0
8,lossless,10,15,0.4473,0.4962,0.0171,0.3473,0.6527,1,0.0,0.0
8,lossless,11,12,0.4793,0.4815,0.0207,0.3793,0.6207,1,0.0,0.0
8,lossless,12,13,0.4716,0.4953,0.0202,0.3716,0.6284,1,0.0,0.0
8,lossless,13,14,0.4827,0.5249,0.0425,0.3827,0.6173,1,0.0,0.0
8,lossless,14,15,0.4835,0.5217,0.0,0.3835,0.6165,1,0.0,0.0
8,lossless,15,19,0.5267,0.3107,0.0,0.4267,0.5733,1,0.0,0.0
8,lossless,16,17,0.4746,0.4806,0.0,0.3746,0.6254,1,0.0,0.0
8,lossless,17,18,0.4673,0.4672,0.0,0.3673,0.6327,1,0.0,0.0
8,lossless,18,19,0.4811,0.5045,0.0,0.3811,0.6189,1,0.0,0.0
8,lossless,19,20,0.4846,0.5523,0.0,0.3846,0.6154,1,0.0,0.0
8,lossless,20,25,0.4641,0.4826,0.0371,0.3641,0.6359,1,0.0,0.0
8,lossless,21,22,0.4947,0.5068,0.0,0.3947,0.6053,1,0.0,0.0
8,lossless,22,23,0.4922,0.4947,0.0019,0.3922,0.6078,1,0.0,0.0
8,lossless,23,24,0.4576,0.5218,0.0,0.3576,0.6424,1,0.0,0.0
8,lossless,24,25,0.476,0.4984,0.0,0.376,0.624,1,0.0,0.0
8,lossless,25,20,0.6037,0.504,0.0,0.4037,0.5963,2,0.0,0.0
9,lossless,2,1,0.4095,0.4829,0.0,0.3095,0.6905,1,0.0,0.0
9,lossless,3,4,0.4752,0.4977,0.0045,0.3752,0.6248,1,0.0,0.0
9,lossless,4,5,0.4802,0.4915,0.0093,0.3802,0.6198,1,0.0,0.0
9,lossless,5,10,0.4771,0.4922,0.0,0.3771,0.6229,1,0.0,0.0
9,lossless,6,1,0.3974,0.5142,0.0323,0.2974,0.7026,1,0.0,0.0
9,lossless,7,8,0.4786,0.542,0.0,0.3786,0.6214,1,0.0,0.0
9,lossless,8,9,0.4766,0.4727,0.0,0.3766,0.6234,1,0.0,0.0
9,lossless,9,10,0.4702,0.4998,0.0,0.3702,0.6298,1,0.0,0.0
9,lossless,10,15,0.4771,0.4921,0.0,0.3771,0.6229,1,0.0,0.0
9,lossless,11,12,0.4391,0.524,0.0502,0.3391,0.6609,1,0.0,0.0
9,lossless,12,13,0.4606,0.5084,0.0292,0.3606,0.6394,1,0.0,0.0
9,lossless,13,14,0.4715,0.4986,0.0,0.3715,0.6285,1,0.0,0.0
9,lossless,14,15,0.4752,0.4818,0.0363,0.3752,0.6248,1,0.0,0.0
9,lossless,15,20,0.4728,0.4558,0.0,0.3728,0.6272,1,0.0,0.0
9,lossless,16,17,0.4935,0.4936,0.0414,0.3935,0.6065,1,0.0,0.0
9,lossless,17,18,0.4709,0.4931,0.0,0.3709,0.6291,1,0.0,0.0
9,lossless,18,19,0.4676,0.5204,0.0255,0.3676,0.6324,1,0.0,0.0
9,lossless,19,20,0.4731,0.5025,0.0,0.3731,0.6269,1,0.0,0.0
9,lossless,20,24,0.5157,0.327,0.0294,0.4157,0.5843,1,0.0,0.0
9,lossless,21,22,0.4815,0.5118,0.0,0.3815,0.6185,1,0.0,0.0
9,lossless,22,23,0.4667,0.5207,0.0,0.3667,0.6333,1,0.0,0.0
9,lossless,23,24,0.475,0.4783,0.0364,0.375,0.625,1,0.0,0.0
9,lossless,24,25,0.488,0.5013,0.0,0.388,0.612,1,0.0,0.0
9,lossless,25,20,0.5916,0.4835,0.006,0.3916,0.6084,2,0.0,0.0
10,lossless,2,1,0.4362,0.5137,0.0,0.3362,0.6638,1,0.0,0.0
10,lossless,3,4,0.4623,0.5304,0.0371,0.3623,0.6377,1,0.0,0.0
10,lossless,4,5,0.5121,0.4742,0.0,0.4121,0.5879,1,0.0,0.0
10,lossless,5,10,0.4721,0.5417,0.0338,0.3721,0.6279,1,0.0,0.0
10,lossless,6,1,0.4096,0.5075,0.0,0.3096,0.6904,1,0.0,0.0
10,lossless,7,8,0.4786,0.5005,0.06,0.3786,0.6214,1,0.0,0.0
10,lossless,8,9,0.4858,0.5077,0.001,0.3858,0.6142,1,0.0,0.0
10,lossless,9,10,0.4658,0.4995,0.0289,0.3658,0.6342,1,0.0,0.0
10,lossless,10,15,0.4726,0.4674,0.0,0.3726,0.6274,1,0.0,0.0
10,lossless,11,12,0.4915,0.4725,0.0,0.3915,0.6085,1,0.0,0.0
10,lossless,12,13,0.4907,0.479,0.0206,0.3907,0.6093,1,0.0,0.0
10,lossless,13,14,0.4681,0.4906,0.0363,0.3681,0.6319,1,0.0,0.0
10,lossless,14,15,0.4933,0.4674,0.0085,0.3933,0.6067,1,0.0,0.0
10,lossless,15,20,0.4557,0.4953,0.0354,0.3557,0.6443,1,0.0,0.0
10,lossless,16,17,0.4938,0.4664,0.0,0.3938,0.6062,1,0.0,0.0
10,lossless,17,18,0.4655,0.5079,0.0109,0.3655,0.6345,1,0.0,0.0
10,lossless,18,19,0.4814,0.5372,0.0004,0.3814,0.6186,1,0.0,0.0
10,lossless,19,20,0.474,0.5293,0.0,0.374,0.626,1,0.0,0.0
10,lossless,20,25,0.4596,0.5406,0.0226,0.3596,0.6404,1,0.0,0.0
10,lossless,21,22,0.5071,0.498,0.0,0.4071,0.5929,1,0.0,0.0
10,lossless,22,23,0.4714,0.5284,0.0,0.3714,0.6286,1,0.0,0.0
10,lossless,23,24,0.4738,0.4929,0.0,0.3738,0.6262,1,0.0,0.0
10,lossless,24,25,0.4826,0.4792,0.0,0.3826,0.6174,1,0.0,0.0
10,lossless,25,20,0.5767,0.5078,0.0057,0.3767,0.6233,2,0.0,0.0
11,lossless,2,1,0.395,0.5233,0.0045,0.295,0.705,1,0.0,0.0
11,lossless,3,4,0.4754,0.4791,0.0428,0.3754,0.6246,1,0.0,0.0
11,lossless,4,5,0.4708,0.5085,0.0,0.3708,0.6292,1,0.0,0.0
11,lossless,5,9,0.5021,0.282,0.0,0.4021,0.5979,1,0.0,0.0
11,lossless,6,1,0.4186,0.5095,0.0592,0.3186,0.6814,1,0.0,0.0
11,lossless,7,8,0.4845,0.4965,0.0,0.3845,0.6155,1,0.0,0.0
11,lossless,8,9,0.4793,0.5009,0.0419,0.3793,0.6207,1,0.0,0.0
11,lossless,9,10,0.4859,0.4477,0.0385,0.3859,0.6141,1,0.0,0.0
11,lossless,10,15,0.4833,0.4997,0.0089,0.3833,0.6167,1,0.0,0.0
11,lossless,11,12,0.4796,0.4805,0.0,0.3796,0.6204,1,0.0,0.0
11,lossless,12,13,0.4569,0.5034,0.0,0.3569,0.6431,1,0.0,0.0
11,lossless,13,14,0.4764,0.5355,0.0,0.3764,0.6236,1,0.0,0.0
11,lossless,14,15,0.4803,0.4997,0.0278,0.3803,0.6197,1,0.0,0.0
11,lossless,15,20,0.4832,0.4761,0.0069,0.3832,0.6168,1,0.0,0.0
