seed,scenario,node_id,parent,rank,trust,energy,qos_latency,mcs,hop_count,convergence_time,packet_loss_rate
15,lossy,22,23,0.4839,0.4397,0.0,0.3839,0.6161,1,0.0,0.2
15,lossy,23,24,0.4895,0.4485,0.0,0.3895,0.6105,1,0.0,0.2
15,lossy,24,25,0.4616,0.4921,0.0,0.3616,0.6384,1,0.0,0.2
15,lossy,25,20,0.5993,0.4292,0.0,0.3993,0.6007,2,0.0,0.2
16,lossy,2,1,0.4355,0.3873,0.0,0.3355,0.6645,1,0.0,0.2
16,lossy,3,4,0.4658,0.5044,0.0,0.3658,0.6342,1,0.0,0.2
16,lossy,4,5,0.4648,0.4637,0.0,0.3648,0.6352,1,0.0,0.2
16,lossy,5,10,0.4899,0.4568,0.0,0.3899,0.6101,1,0.0,0.2
16,lossy,6,1,0.4277,0.3834,0.0,0.3277,0.6723,1,0.0,0.2
16,lossy,7,8,0.4617,0.4235,0.0,0.3617,0.6383,1,0.0,0.2
16,lossy,8,9,0.4605,0.4427,0.0,0.3605,0.6395,1,0.0,0.2
16,lossy,9,14,0.5006,0.3784,0.0,0.4006,0.5994,1,0.0,0.2
16,lossy,10,5,0.5852,0.346,0.0,0.3852,0.6148,2,0.0,0.2
16,lossy,11,6,0.5857,0.4637,0.0,0.3857,0.6143,2,0.0,0.2
16,lossy,12,13,0.4889,0.3149,0.0,0.3889,0.6111,1,0.0,0.2
16,lossy,13,14,0.4607,0.5079,0.0,0.3607,0.6393,1,0.0,0.2
16,lossy,14,15,0.4822,0.4769,0.0,0.3822,0.6178,1,0.0,0.2
16,lossy,15,19,0.5392,0.2113,0.0,0.4392,0.5608,1,0.0,0.2
16,lossy,16,17,0.4819,0.3775,0.0,0.3819,0.6181,1,0.0,0.2
16,lossy,17,18,0.4703,0.3274,0.0,0.3703,0.6297,1,0.0,0.2
16,lossy,18,19,0.4745,0.4014,0.0,0.3745,0.6255,1,0.0,0.2
16,lossy,19,20,0.4832,0.4673,0.0,0.3832,0.6168,1,0.0,0.2
16,lossy,20,15,0.5947,0.4077,0.0,0.3947,0.6053,2,0.0,0.2
16,lossy,21,22,0.4944,0.4059,0.0,0.3944,0.6056,1,0.0,0.2
16,lossy,22,17,0.5922,0.4533,0.0,0.3922,0.6078,2,0.0,0.2
16,lossy,23,18,0.5959,0.4329,0.0,0.3959,0.6041,2,0.0,0.2
16,lossy,24,25,0.4789,0.3809,0.0,0.3789,0.6211,1,0.0,0.2
16,lossy,25,24,0.5597,0.397,0.0,0.3597,0.6403,2,0.0,0.2
17,lossy,2,1,0.462,0.4402,0.0,0.362,0.638,1,0.0,0.2
17,lossy,3,4,0.4555,0.4721,0.0,0.3555,0.6445,1,0.0,0.2
17,lossy,4,5,0.4862,0.3038,0.0,0.3862,0.6138,1,0.0,0.2
17,lossy,5,9,0.5349,0.2333,0.0,0.4349,0.5651,1,0.0,0.2
17,lossy,6,7,0.4699,0.492,0.0,0.3699,0.6301,1,0.0,0.2
17,lossy,7,8,0.4596,0.4661,0.0,0.3596,0.6404,1,0.0,0.2
17,lossy,8,13,0.4866,0.3387,0.0,0.3866,0.6134,1,0.0,0.2
17,lossy,9,10,0.5026,0.3952,0.0,0.4026,0.5974,1,0.0,0.2
17,lossy,10,15,0.4532,0.4776,0.0,0.3532,0.6468,1,0.0,0.2
17,lossy,11,12,0.4739,0.3635,0.0,0.3739,0.6261,1,0.0,0.2
17,lossy,12,13,0.4804,0.4878,0.0,0.3804,0.6196,1,0.0,0.2
17,lossy,13,17,0.5215,0.2009,0.0,0.4215,0.5785,1,0.0,0.2
17,lossy,14,15,0.4568,0.4833,0.0,0.3568,0.6432,1,0.0,0.2
17,lossy,15,20,0.4808,0.3427,0.0,0.3808,0.6192,1,0.0,0.2
17,lossy,16,17,0.4526,0.4929,0.0,0.3526,0.6474,1,0.0,0.2
17,lossy,17,18,0.4617,0.4129,0.0,0.3617,0.6383,1,0.0,0.2
17,lossy,18,19,0.5003,0.4727,0.0,0.4003,0.5997,1,0.0,0.2
17,lossy,19,20,0.4737,0.4668,0.0,0.3737,0.6263,1,0.0,0.2
17,lossy,20,15,0.5919,0.4662,0.0,0.3919,0.6081,2,0.0,0.2
17,lossy,21,22,0.4678,0.4727,0.0,0.3678,0.6322,1,0.0,0.2
17,lossy,22,23,0.4707,0.473,0.0,0.3707,0.6293,1,0.0,0.2
17,lossy,23,24,0.4707,0.4665,0.0,0.3707,0.6293,1,0.0,0.2
17,lossy,24,25,0.4972,0.4166,0.0,0.3972,0.6028,1,0.0,0.2
17,lossy,25,24,0.5898,0.4098,0.0,0.3898,0.6102,2,0.0,0.2
18,lossy,2,7,0.4734,0.4106,0.0,0.3734,0.6266,1,0.0,0.2
18,lossy,3,4,0.4524,0.346,0.0,0.3524,0.6476,1,0.0,0.2
18,lossy,4,5,0.4821,0.4098,0.0,0.3821,0.6179,1,0.0,0.2
18,lossy,5,10,0.4638,0.4296,0.0,0.3638,0.6362,1,0.0,0.2
18,lossy,6,1,0.4249,0.4996,0.0,0.3249,0.6751,1,0.0,0.2
18,lossy,7,8,0.4695,0.5072,0.0,0.3695,0.6305,1,0.0,0.2
18,lossy,8,9,0.4613,0.3631,0.0,0.3613,0.6387,1,0.0,0.2
18,lossy,9,10,0.4856,0.453,0.0,0.3856,0.6144,1,0.0,0.2
18,lossy,10,15,0.5072,0.4414,0.0,0.4072,0.5928,1,0.0,0.2
18,lossy,11,12,0.4578,0.3266,0.0,0.3578,0.6422,1,0.0,0.2
18,lossy,12,13,0.4931,0.3722,0.0,0.3931,0.6069,1,0.0,0.2
18,lossy,13,18,0.483,0.4867,0.0,0.383,0.617,1,0.0,0.2
18,lossy,14,15,0.4613,0.4848,0.0,0.3613,0.6387,1,0.0,0.2
18,lossy,15,20,0.4913,0.4155,0.0,0.3913,0.6087,1,0.0,0.2
18,lossy,16,17,0.4764,0.4421,0.0,0.3764,0.6236,1,0.0,0.2
18,lossy,17,18,0.4748,0.4438,0.0,0.3748,0.6252,1,0.0,0.2
18,lossy,18,19,0.4764,0.4365,0.0,0.3764,0.6236,1,0.0,0.2
18,lossy,19,20,0.4809,0.4275,0.0,0.3809,0.6191,1,0.0,0.2
18,lossy,20,19,0.5895,0.5063,0.0,0.3895,0.6105,2,0.0,0.2
18,lossy,21,22,0.4687,0.3842,0.0,0.3687,0.6313,1,0.0,0.2
18,lossy,22,23,0.4565,0.4866,0.0,0.3565,0.6435,1,0.0,0.2
18,lossy,23,24,0.4806,0.4743,0.0,0.3806,0.6194,1,0.0,0.2
18,lossy,24,25,0.4648,0.3902,0.0,0.3648,0.6352,1,0.0,0.2
18,lossy,25,24,0.5955,0.4652,0.0,0.3955,0.6045,2,0.0,0.2
19,lossy,2,1,0.4136,0.2843,0.0,0.3136,0.6864,1,0.0,0.2
19,lossy,3,4,0.4806,0.4763,0.0,0.3806,0.6194,1,0.0,0.2
19,lossy,4,5,0.4708,0.426,0.0,0.3708,0.6292,1,0.0,0.2
19,lossy,5,10,0.4981,0.4582,0.0,0.3981,0.6019,1,0.0,0.2
19,lossy,6,1,0.404,0.3179,0.0,0.304,0.696,1,0.0,0.2
19,lossy,7,8,0.467,0.3433,0.0,0.367,0.633,1,0.0,0.2
19,lossy,8,9,0.555,0.3913,0.0,0.455,0.545,1,0.0,0.2
19,lossy,9,10,0.4816,0.3329,0.0,0.3816,0.6184,1,0.0,0.2
19,lossy,10,14,0.5305,0.2859,0.0,0.4305,0.5695,1,0.0,0.2
19,lossy,11,12,0.4497,0.3292,0.0,0.3497,0.6503,1,0.0,0.2
19,lossy,12,7,0.6012,0.4725,0.0,0.4012,0.5988,2,0.0,0.2
19,lossy,13,14,0.4568,0.3664,0.0,0.3568,0.6432,1,0.0,0.2
19,lossy,14,15,0.4722,0.4159,0.0,0.3722,0.6278,1,0.0,0.2
19,lossy,15,10,0.5983,0.3943,0.0,0.3983,0.6017,2,0.0,0.2
19,lossy,16,21,0.4625,0.406,0.0,0.3625,0.6375,1,0.0,0.2
19,lossy,17,18,0.466,0.4297,0.0,0.366,0.634,1,0.0,0.2
19,lossy,18,19,0.4751,0.3558,0.0,0.3751,0.6249,1,0.0,0.2
19,lossy,19,18,0.5825,0.3456,0.0,0.3825,0.6175,2,0.0,0.2
19,lossy,20,25,0.4793,0.496,0.0,0.3793,0.6207,1,0.0,0.2
19,lossy,21,22,0.4704,0.4606,0.0,0.3704,0.6296,1,0.0,0.2
19,lossy,22,23,0.4819,0.5079,0.0,0.3819,0.6181,1,0.0,0.2
19,lossy,23,24,0.4837,0.4515,0.0,0.3837,0.6163,1,0.0,0.2
19,lossy,24,25,0.474,0.365,0.0,0.374,0.626,1,0.0,0.2
19,lossy,25,20,0.5636,0.3273,0.0,0.3636,0.6364,2,0.0,0.2
0,attack,2,1,0.5086,0.4895,0.0087,0.4086,0.5914,1,0.0,0.05
0,attack,3,4,0.5738,0.4962,0.005,0.4738,0.5262,1,0.0,0.05
0,attack,4,5,0.5794,0.4397,0.0,0.4794,0.5206,1,0.0,0.05
0,attack,5,10,0.5789,0.5226,0.0,0.4789,0.5211,1,0.0,0.05
0,attack,6,7,0.5621,0.5021,0.0,0.4621,0.5379,1,0.0,0.05
0,attack,7,8,0.5814,0.4902,0.0,0.4814,0.5186,1,0.0,0.05
0,attack,8,9,0.5568,0.512,0.0,0.4568,0.5432,1,0.0,0.05
0,attack,9,10,0.562,0.4718,0.0,0.462,0.538,1,0.0,0.05
0,attack,10,15,0.5634,0.4885,0.0,0.4634,0.5366,1,0.0,0.05
0,attack,11,16,0.5793,0.488,0.0,0.4793,0.5207,1,0.0,0.05
0,attack,12,13,0.5682,0.474,0.0,0.4682,0.5318,1,0.0,0.05
0,attack,13,14,0.5708,0.4719,0.0,0.4708,0.5292,1,0.0,0.05
0,attack,14,15,0.5499,0.4772,0.0,0.4499,0.5501,1,0.0,0.05
0,attack,15,20,0.5786,0.4818,0.0,0.4786,0.5214,1,0.0,0.05
0,attack,16,17,0.5845,0.5466,0.0359,0.4845,0.5155,1,0.0,0.05
0,attack,17,18,0.5661,0.5364,0.0,0.4661,0.5339,1,0.0,0.05
0,attack,18,19,0.5765,0.5266,0.0,0.4765,0.5235,1,0.0,0.05
0,attack,19,20,0.5546,0.4777,0.0,0.4546,0.5454,1,0.0,0.05
0,attack,20,24,0.6114,0.2999,0.0,0.5114,0.4886,1,0.0,0.05
0,attack,21,22,0.5632,0.4893,0.0058,0.4632,0.5368,1,0.0,0.05
0,attack,22,23,0.5655,0.5236,0.0,0.4655,0.5345,1,0.0,0.05
0,attack,23,24,0.5758,0.5212,0.0,0.4758,0.5242,1,0.0,0.05
0,attack,24,25,0.5649,0.5156,0.0,0.4649,0.5351,1,0.0,0.05
0,attack,25,24,0.6638,0.4595,0.0,0.4638,0.5362,2,0.0,0.05
1,attack,2,1,0.4965,0.4848,0.0,0.3965,0.6035,1,0.0,0.05
1,attack,3,8,0.5649,0.5173,0.0,0.4649,0.5351,1,0.0,0.05
1,attack,4,5,0.5618,0.4915,0.0,0.4618,0.5382,1,0.0,0.05
1,attack,5,10,0.58,0.4452,0.0,0.48,0.52,1,0.0,0.05
1,attack,6,1,0.5101,0.4996,0.0,0.4101,0.5899,1,0.0,0.05
1,attack,7,8,0.5788,0.4942,0.0,0.4788,0.5212,1,0.0,0.05
1,attack,8,9,0.5737,0.5007,0.0,0.4737,0.5263,1,0.0,0.05
1,attack,9,10,0.5885,0.5413,0.0,0.4885,0.5115,1,0.0,0.05
1,attack,10,15,0.5786,0.5351,0.0,0.4786,0.5214,1,0.0,0.05
1,attack,11,12,0.561,0.502,0.0,0.461,0.539,1,0.0,0.05
1,attack,12,13,0.5644,0.5083,0.0,0.4644,0.5356,1,0.0,0.05
1,attack,13,18,0.5525,0.4873,0.0,0.4525,0.5475,1,0.0,0.05
1,attack,14,15,0.572,0.4149,0.0,0.472,0.528,1,0.0,0.05
1,attack,15,20,0.5944,0.5071,0.0,0.4944,0.5056,1,0.0,0.05
1,attack,16,17,0.5718,0.44,0.0,0.4718,0.5282,1,0.0,0.05
1,attack,17,18,0.5574,0.4746,0.0,0.4574,0.5426,1,0.0,0.05
1,attack,18,19,0.5448,0.4951,0.0,0.4448,0.5552,1,0.0,0.05
1,attack,19,20,0.5569,0.5024,0.0,0.4569,0.5431,1,0.0,0.05
1,attack,20,24,0.6251,0.3221,0.0,0.5251,0.4749,1,0.0,0.05
1,attack,21,22,0.5551,0.4533,0.0,0.4551,0.5449,1,0.0,0.05
1,attack,22,23,0.572,0.4376,0.0,0.472,0.528,1,0.0,0.05
1,attack,23,24,0.5689,0.5172,0.0,0.4689,0.5311,1,0.0,0.05
1,attack,24,25,0.572,0.5146,0.0029,0.472,0.528,1,0.0,0.05
1,attack,25,20,0.6727,0.4429,0.0126,0.4727,0.5273,2,0.0,0.05
2,attack,2,1,0.5099,0.4889,0.0,0.4099,0.5901,1,0.0,0.05
2,attack,3,4,0.5737,0.4905,0.0,0.4737,0.5263,1,0.0,0.05
2,attack,4,5,0.5569,0.507,0.0,0.4569,0.5431,1,0.0,0.05
2,attack,5,9,0.6138,0.2732,0.0,0.5138,0.4862,1,0.0,0.05
2,attack,6,1,0.5043,0.4692,0.0085,0.4043,0.5957,1,0.0,0.05
2,attack,7,8,0.5781,0.4711,0.0,0.4781,0.5219,1,0.0,0.05
2,attack,8,9,0.5726,0.4982,0.0,0.4726,0.5274,1,0.0,0.05
2,attack,9,10,0.5585,0.4788,0.0046,0.4585,0.5415,1,0.0,0.05
2,attack,10,15,0.5459,0.486,0.0,0.4459,0.5541,1,0.0,0.05
2,attack,11,12,0.5568,0.4997,0.0,0.4568,0.5432,1,0.0,0.05
2,attack,12,13,0.58,0.4741,0.0,0.48,0.52,1,0.0,0.05
2,attack,13,14,0.5656,0.488,0.0,0.4656,0.5344,1,0.0,0.05
2,attack,14,15,0.5847,0.4853,0.0,0.4847,0.5153,1,0.0,0.05
2,attack,15,20,0.5517,0.4378,0.0,0.4517,0.5483,1,0.0,0.05
2,attack,16,17,0.5557,0.5327,0.0,0.4557,0.5443,1,0.0,0.05
2,attack,17,18,0.5652,0.4911,0.0107,0.4652,0.5348,1,0.0,0.05
2,attack,18,19,0.5749,0.4694,0.0,0.4749,0.5251,1,0.0,0.05
2,attack,19,20,0.5808,0.5182,0.0,0.4808,0.5192,1,0.0,0.05
2,attack,20,25,0.5909,0.4859,0.0,0.4909,0.5091,1,0.0,0.05
2,attack,21,22,0.5628,0.3216,0.0,0.4628,0.5372,1,0.0,0.05
2,attack,22,23,0.5787,0.474,0.0,0.4787,0.5213,1,0.0,0.05
2,attack,23,24,0.5707,0.5022,0.0,0.4707,0.5293,1,0.0,0.05
2,attack,24,25,0.5723,0.4345,0.0,0.4723,0.5277,1,0.0,0.05
2,attack,25,24,0.6704,0.5269,0.0,0.4704,0.5296,2,0.0,0.05
3,attack,2,1,0.5253,0.5181,0.0,0.4253,0.5747,1,0.0,0.05
3,attack,3,4,0.5716,0.4998,0.0,0.4716,0.5284,1,0.0,0.05
3,attack,4,9,0.5641,0.529,0.0,0.4641,0.5359,1,0.0,0.05
3,attack,5,10,0.5709,0.4455,0.0,0.4709,0.5291,1,0.0,0.05
3,attack,6,1,0.5318,0.4581,0.0,0.4318,0.5682,1,0.0,0.05
3,attack,7,8,0.5758,0.4914,0.0,0.4758,0.5242,1,0.0,0.05
3,attack,8,13,0.5462,0.5074,0.0,0.4462,0.5538,1,0.0,0.05
3,attack,9,10,0.5611,0.5218,0.0,0.4611,0.5389,1,0.0,0.05
3,attack,10,15,0.5367,0.4972,0.0,0.4367,0.5633,1,0.0,0.05
3,attack,11,12,0.5701,0.4899,0.0,0.4701,0.5299,1,0.0,0.05
3,attack,12,13,0.563,0.508,0.0,0.463,0.537,1,0.0,0.05
3,attack,13,14,0.5557,0.4217,0.0,0.4557,0.5443,1,0.0,0.05
3,attack,14,15,0.5475,0.4865,0.0053,0.4475,0.5525,1,0.0,0.05
3,attack,15,19,0.6242,0.3239,0.0,0.5242,0.4758,1,0.0,0.05
3,attack,16,17,0.5639,0.4114,0.0,0.4639,0.5361,1,0.0,0.05
3,attack,17,18,0.5775,0.4808,0.0,0.4775,0.5225,1,0.0,0.05
3,attack,18,19,0.5775,0.4169,0.0,0.4775,0.5225,1,0.0,0.05
3,attack,19,20,0.5531,0.4846,0.0,0.4531,0.5469,1,0.0,0.05
3,attack,20,25,0.5797,0.4749,0.0,0.4797,0.5203,1,0.0,0.05
3,attack,21,22,0.5609,0.4928,0.0,0.4609,0.5391,1,0.0,0.05
3,attack,22,23,0.5575,0.4639,0.0,0.4575,0.5425,1,0.0,0.05
3,attack,23,24,0.5569,0.5065,0.0,0.4569,0.5431,1,0.0,0.05
3,attack,24,25,0.5808,0.4677,0.0,0.4808,0.5192,1,0.0,0.05
3,attack,25,24,0.6805,0.5276,0.0025,0.4805,0.5195,2,0.0,0.05
4,attack,2,1,0.5032,0.5243,0.0,0.4032,0.5968,1,0.0,0.05
4,attack,3,4,0.5614,0.4822,0.0,0.4614,0.5386,1,0.0,0.05
4,attack,4,5,0.5863,0.4964,0.0,0.4863,0.5137,1,0.0,0.05
4,attack,5,10,0.5755,0.4157,0.0,0.4755,0.5245,1,0.0,0.05
4,attack,6,1,0.5306,0.427,0.0,0.4306,0.5694,1,0.0,0.05
4,attack,7,8,0.5743,0.4668,0.0,0.4743,0.5257,1,0.0,0.05
4,attack,8,9,0.5908,0.4482,0.0,0.4908,0.5092,1,0.0,0.05
4,attack,9,10,0.5471,0.4034,0.0,0.4471,0.5529,1,0.0,0.05
4,attack,10,15,0.5646,0.505,0.0,0.4646,0.5354,1,0.0,0.05
4,attack,11,12,0.554,0.4681,0.0,0.454,0.546,1,0.0,0.05
4,attack,12,13,0.5591,0.462,0.0,0.4591,0.5409,1,0.0,0.05
4,attack,13,14,0.5829,0.5335,0.0,0.4829,0.5171,1,0.0,0.05
4,attack,14,15,0.5604,0.434,0.0,0.4604,0.5396,1,0.0,0.05
4,attack,15,19,0.6227,0.3078,0.0,0.5227,0.4773,1,0.0,0.05
4,attack,16,17,0.5654,0.4959,0.0,0.4654,0.5346,1,0.0,0.05
4,attack,17,18,0.5658,0.4792,0.0,0.4658,0.5342,1,0.0,0.05
4,attack,18,19,0.583,0.4509,0.0,0.483,0.517,1,0.0,0.05
4,attack,19,20,0.5685,0.475,0.0136,0.4685,0.5315,1,0.0,0.05
4,attack,20,24,0.619,0.28,0.0,0.519,0.481,1,0.0,0.05
4,attack,21,22,0.5658,0.4664,0.0,0.4658,0.5342,1,0.0,0.05
4,attack,22,23,0.5563,0.5267,0.0,0.4563,0.5437,1,0.0,0.05
4,attack,23,18,0.6655,0.5053,0.0,0.4655,0.5345,2,0.0,0.05
4,attack,24,25,0.5748,0.492,0.0,0.4748,0.5252,1,0.0,0.05
4,attack,25,24,0.6888,0.5162,0.0,0.4888,0.5112,2,0.0,0.05
5,attack,2,1,0.5131,0.5131,0.0,0.4131,0.5869,1,0.0,0.05
5,attack,3,4,0.582,0.4914,0.0,0.482,0.518,1,0.0,0.05
5,attack,4,5,0.5549,0.5254,0.0,0.4549,0.5451,1,0.0,0.05
5,attack,5,10,0.5406,0.5406,0.0,0.4406,0.5594,1,0.0,0.05
5,attack,6,1,0.5145,0.5286,0.0,0.4145,0.5855,1,0.0,0.05
5,attack,7,8,0.5677,0.5102,0.0,0.4677,0.5323,1,0.0,0.05
5,attack,8,9,0.556,0.4545,0.0098,0.456,0.544,1,0.0,0.05
5,attack,9,10,0.5606,0.4699,0.0,0.4606,0.5394,1,0.0,0.05
5,attack,10,15,0.5688,0.4889,0.0,0.4688,0.5312,1,0.0,0.05
5,attack,11,12,0.5575,0.4505,0.0,0.4575,0.5425,1,0.0,0.05
5,attack,12,13,0.5558,0.4854,0.0,0.4558,0.5442,1,0.0,0.05
5,attack,13,14,0.5842,0.4151,0.0,0.4842,0.5158,1,0.0,0.05
5,attack,14,15,0.5827,0.5031,0.0,0.4827,0.5173,1,0.0,0.05
5,attack,15,19,0.6179,0.2743,0.0,0.5179,0.4821,1,0.0,0.05
5,attack,16,17,0.5816,0.4647,0.0,0.4816,0.5184,1,0.0,0.05
5,attack,17,18,0.5658,0.3638,0.0,0.4658,0.5342,1,0.0,0.05
5,attack,18,19,0.5642,0.4824,0.0,0.4642,0.5358,1,0.0,0.05
5,attack,19,20,0.5758,0.5044,0.0,0.4758,0.5242,1,0.0,0.05
5,attack,20,25,0.537,0.4466,0.0,0.437,0.563,1,0.0,0.05
5,attack,21,22,0.5761,0.4679,0.0,0.4761,0.5239,1,0.0,0.05
5,attack,22,23,0.5476,0.4999,0.0,0.4476,0.5524,1,0.0,0.05
5,attack,23,24,0.5776,0.5102,0.0,0.4776,0.5224,1,0.0,0.05
5,attack,24,25,0.5589,0.5288,0.0,0.4589,0.5411,1,0.0,0.05
5,attack,25,20,0.6859,0.474,0.0,0.4859,0.5141,2,0.0,0.05
6,attack,2,1,0.5093,0.4418,0.0,0.4093,0.5907,1,0.0,0.05
6,attack,3,4,0.5845,0.5075,0.0214,0.4845,0.5155,1,0.0,0.05
6,attack,4,5,0.5629,0.4114,0.0,0.4629,0.5371,1,0.0,0.05
6,attack,5,10,0.5464,0.5008,0.0405,0.4464,0.5536,1,0.0,0.05
6,attack,6,1,0.5204,0.2931,0.0,0.4204,0.5796,1,0.0,0.05
6,attack,7,8,0.5446,0.4998,0.0,0.4446,0.5554,1,0.0,0.05
6,attack,8,9,0.5476,0.3273,0.0,0.4476,0.5524,1,0.0,0.05
6,attack,9,10,0.5657,0.515,0.0,0.4657,0.5343,1,0.0,0.05
6,attack,10,15,0.5584,0.4504,0.0,0.4584,0.5416,1,0.0,0.05
6,attack,11,12,0.5755,0.4729,0.0,0.4755,0.5245,1,0.0,0.05
6,attack,12,13,0.5782,0.466,0.0,0.4782,0.5218,1,0.0,0.05
6,attack,13,14,0.5713,0.4884,0.0,0.4713,0.5287,1,0.0,0.05
6,attack,14,15,0.5619,0.4947,0.0,0.4619,0.5381,1,0.0,0.05
6,attack,15,20,0.5746,0.41,0.0,0.4746,0.5254,1,0.0,0.05
6,attack,16,17,0.5702,0.4681,0.0,0.4702,0.5298,1,0.0,0.05
6,attack,17,18,0.5711,0.4769,0.0,0.4711,0.5289,1,0.0,0.05
6,attack,18,19,0.5639,0.5082,0.0,0.4639,0.5361,1,0.0,0.05
6,attack,19,20,0.5779,0.4787,0.0,0.4779,0.5221,1,0.0,0.05
6,attack,20,25,0.5524,0.5105,0.0,0.4524,0.5476,1,0.0,0.05
6,attack,21,22,0.5631,0.492,0.0,0.4631,0.5369,1,0.0,0.05
6,attack,22,23,0.555,0.4921,0.0,0.455,0.545,1,0.0,0.05
6,attack,23,24,0.5755,0.468,0.0,0.4755,0.5245,1,0.0,0.05
6,attack,24,25,0.5808,0.5127,0.0,0.4808,0.5192,1,0.0,0.05
6,attack,25,20,0.679,0.5081,0.0,0.479,0.521,2,0.0,0.05
7,attack,2,1,0.5574,0.5076,0.0103,0.4574,0.5426,1,0.0,0.05
7,attack,3,4,0.5614,0.5456,0.0,0.4614,0.5386,1,0.0,0.05
7,attack,4,5,0.561,0.4797,0.0016,0.461,0.539,1,0.0,0.05
7,attack,5,10,0.5785,0.5273,0.0,0.4785,0.5215,1,0.0,0.05
7,attack,6,1,0.5194,0.5216,0.0,0.4194,0.5806,1,0.0,0.05
7,attack,7,1,0.5984,0.2949,0.0,0.4984,0.5016,1,0.0,0.05
7,attack,8,9,0.556,0.5129,0.0,0.456,0.544,1,0.0,0.05
7,attack,9,10,0.5885,0.4969,0.0,0.4885,0.5115,1,0.0,0.05
7,attack,10,15,0.579,0.4427,0.0,0.479,0.521,1,0.0,0.05
7,attack,11,12,0.5526,0.4612,0.0,0.4526,0.5474,1,0.0,0.05
7,attack,12,13,0.5629,0.4777,0.0,0.4629,0.5371,1,0.0,0.05
7,attack,13,14,0.5596,0.3295,0.0,0.4596,0.5404,1,0.0,0.05
7,attack,14,15,0.5816,0.5069,0.0,0.4816,0.5184,1,0.0,0.05
7,attack,15,20,0.5494,0.496,0.0,0.4494,0.5506,1,0.0,0.05
7,attack,16,17,0.5662,0.4932,0.0,0.4662,0.5338,1,0.0,0.05
7,attack,17,18,0.5806,0.5043,0.0,0.4806,0.5194,1,0.0,0.05
7,attack,18,19,0.5963,0.5197,0.0,0.4963,0.5037,1,0.0,0.05
7,attack,19,20,0.5518,0.5144,0.0,0.4518,0.5482,1,0.0,0.05
7,attack,20,25,0.5663,0.4694,0.0,0.4663,0.5337,1,0.0,0.05
7,attack,21,22,0.5865,0.4939,0.0,0.4865,0.5135,1,0.0,0.05
7,attack,22,23,0.593,0.5021,0.0,0.493,0.507,1,0.0,0.05
7,attack,23,24,0.5588,0.4937,0.0,0.4588,0.5412,1,0.0,0.05
7,attack,24,25,0.5627,0.5021,0.0,0.4627,0.5373,1,0.0,0.05
7,attack,25,20,0.6648,0.4731,0.0,0.4648,0.5352,2,0.0,0.05
8,attack,2,1,0.5057,0.469,0.0,0.4057,0.5943,1,0.0,0.05
